Buildfile: /proj/BG/yaz/ycsbcache/oltpbench-wb/build.xml

build:

BUILD SUCCESSFUL
Total time: 1 second
h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310
h0 h11 h1 h2 h3 h4 h5 h6 h7 h8 h9 h10
Created dir /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1.
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/global_variables.frm' -> '/mnt/mysql/performance_schema/global_variables.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/session_variables.frm' -> '/mnt/mysql/performance_schema/session_variables.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/status_by_thread.frm' -> '/mnt/mysql/performance_schema/status_by_thread.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/status_by_user.frm' -> '/mnt/mysql/performance_schema/status_by_user.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/status_by_host.frm' -> '/mnt/mysql/performance_schema/status_by_host.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/status_by_account.frm' -> '/mnt/mysql/performance_schema/status_by_account.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/global_status.frm' -> '/mnt/mysql/performance_schema/global_status.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/performance_schema/session_status.frm' -> '/mnt/mysql/performance_schema/session_status.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/db.opt' -> '/mnt/mysql/sys/db.opt'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/version.frm' -> '/mnt/mysql/sys/version.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/sys_config.frm' -> '/mnt/mysql/sys/sys_config.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/sys_config.ibd' -> '/mnt/mysql/sys/sys_config.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/sys_config_insert_set_user.TRN' -> '/mnt/mysql/sys/sys_config_insert_set_user.TRN'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/innodb_buffer_stats_by_schema.frm' -> '/mnt/mysql/sys/innodb_buffer_stats_by_schema.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/sys_config_update_set_user.TRN' -> '/mnt/mysql/sys/sys_config_update_set_user.TRN'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/sys_config.TRG' -> '/mnt/mysql/sys/sys_config.TRG'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024innodb_buffer_stats_by_schema.frm' -> '/mnt/mysql/sys/x@0024innodb_buffer_stats_by_schema.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/innodb_buffer_stats_by_table.frm' -> '/mnt/mysql/sys/innodb_buffer_stats_by_table.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024innodb_buffer_stats_by_table.frm' -> '/mnt/mysql/sys/x@0024innodb_buffer_stats_by_table.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/innodb_lock_waits.frm' -> '/mnt/mysql/sys/innodb_lock_waits.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024innodb_lock_waits.frm' -> '/mnt/mysql/sys/x@0024innodb_lock_waits.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/schema_object_overview.frm' -> '/mnt/mysql/sys/schema_object_overview.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/schema_auto_increment_columns.frm' -> '/mnt/mysql/sys/schema_auto_increment_columns.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024schema_flattened_keys.frm' -> '/mnt/mysql/sys/x@0024schema_flattened_keys.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/schema_redundant_indexes.frm' -> '/mnt/mysql/sys/schema_redundant_indexes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/ps_check_lost_instrumentation.frm' -> '/mnt/mysql/sys/ps_check_lost_instrumentation.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/latest_file_io.frm' -> '/mnt/mysql/sys/latest_file_io.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024latest_file_io.frm' -> '/mnt/mysql/sys/x@0024latest_file_io.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/io_by_thread_by_latency.frm' -> '/mnt/mysql/sys/io_by_thread_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024io_by_thread_by_latency.frm' -> '/mnt/mysql/sys/x@0024io_by_thread_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/io_global_by_file_by_bytes.frm' -> '/mnt/mysql/sys/io_global_by_file_by_bytes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024io_global_by_file_by_bytes.frm' -> '/mnt/mysql/sys/x@0024io_global_by_file_by_bytes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/io_global_by_file_by_latency.frm' -> '/mnt/mysql/sys/io_global_by_file_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024io_global_by_file_by_latency.frm' -> '/mnt/mysql/sys/x@0024io_global_by_file_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/io_global_by_wait_by_bytes.frm' -> '/mnt/mysql/sys/io_global_by_wait_by_bytes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024io_global_by_wait_by_bytes.frm' -> '/mnt/mysql/sys/x@0024io_global_by_wait_by_bytes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/io_global_by_wait_by_latency.frm' -> '/mnt/mysql/sys/io_global_by_wait_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024io_global_by_wait_by_latency.frm' -> '/mnt/mysql/sys/x@0024io_global_by_wait_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/memory_by_user_by_current_bytes.frm' -> '/mnt/mysql/sys/memory_by_user_by_current_bytes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024memory_by_user_by_current_bytes.frm' -> '/mnt/mysql/sys/x@0024memory_by_user_by_current_bytes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/memory_by_host_by_current_bytes.frm' -> '/mnt/mysql/sys/memory_by_host_by_current_bytes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024memory_by_host_by_current_bytes.frm' -> '/mnt/mysql/sys/x@0024memory_by_host_by_current_bytes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/memory_by_thread_by_current_bytes.frm' -> '/mnt/mysql/sys/memory_by_thread_by_current_bytes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024memory_by_thread_by_current_bytes.frm' -> '/mnt/mysql/sys/x@0024memory_by_thread_by_current_bytes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/memory_global_by_current_bytes.frm' -> '/mnt/mysql/sys/memory_global_by_current_bytes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024memory_global_by_current_bytes.frm' -> '/mnt/mysql/sys/x@0024memory_global_by_current_bytes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/memory_global_total.frm' -> '/mnt/mysql/sys/memory_global_total.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024memory_global_total.frm' -> '/mnt/mysql/sys/x@0024memory_global_total.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/schema_index_statistics.frm' -> '/mnt/mysql/sys/schema_index_statistics.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024schema_index_statistics.frm' -> '/mnt/mysql/sys/x@0024schema_index_statistics.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024ps_schema_table_statistics_io.frm' -> '/mnt/mysql/sys/x@0024ps_schema_table_statistics_io.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/schema_table_statistics.frm' -> '/mnt/mysql/sys/schema_table_statistics.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024schema_table_statistics.frm' -> '/mnt/mysql/sys/x@0024schema_table_statistics.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/schema_table_statistics_with_buffer.frm' -> '/mnt/mysql/sys/schema_table_statistics_with_buffer.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024schema_table_statistics_with_buffer.frm' -> '/mnt/mysql/sys/x@0024schema_table_statistics_with_buffer.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/schema_tables_with_full_table_scans.frm' -> '/mnt/mysql/sys/schema_tables_with_full_table_scans.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024schema_tables_with_full_table_scans.frm' -> '/mnt/mysql/sys/x@0024schema_tables_with_full_table_scans.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/schema_unused_indexes.frm' -> '/mnt/mysql/sys/schema_unused_indexes.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/schema_table_lock_waits.frm' -> '/mnt/mysql/sys/schema_table_lock_waits.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024schema_table_lock_waits.frm' -> '/mnt/mysql/sys/x@0024schema_table_lock_waits.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/statement_analysis.frm' -> '/mnt/mysql/sys/statement_analysis.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024statement_analysis.frm' -> '/mnt/mysql/sys/x@0024statement_analysis.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/statements_with_errors_or_warnings.frm' -> '/mnt/mysql/sys/statements_with_errors_or_warnings.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024statements_with_errors_or_warnings.frm' -> '/mnt/mysql/sys/x@0024statements_with_errors_or_warnings.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/statements_with_full_table_scans.frm' -> '/mnt/mysql/sys/statements_with_full_table_scans.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024statements_with_full_table_scans.frm' -> '/mnt/mysql/sys/x@0024statements_with_full_table_scans.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024ps_digest_avg_latency_distribution.frm' -> '/mnt/mysql/sys/x@0024ps_digest_avg_latency_distribution.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024ps_digest_95th_percentile_by_avg_us.frm' -> '/mnt/mysql/sys/x@0024ps_digest_95th_percentile_by_avg_us.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/statements_with_runtimes_in_95th_percentile.frm' -> '/mnt/mysql/sys/statements_with_runtimes_in_95th_percentile.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024statements_with_runtimes_in_95th_percentile.frm' -> '/mnt/mysql/sys/x@0024statements_with_runtimes_in_95th_percentile.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/statements_with_sorting.frm' -> '/mnt/mysql/sys/statements_with_sorting.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024statements_with_sorting.frm' -> '/mnt/mysql/sys/x@0024statements_with_sorting.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/statements_with_temp_tables.frm' -> '/mnt/mysql/sys/statements_with_temp_tables.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024statements_with_temp_tables.frm' -> '/mnt/mysql/sys/x@0024statements_with_temp_tables.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/user_summary_by_file_io_type.frm' -> '/mnt/mysql/sys/user_summary_by_file_io_type.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024user_summary_by_file_io_type.frm' -> '/mnt/mysql/sys/x@0024user_summary_by_file_io_type.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/user_summary_by_file_io.frm' -> '/mnt/mysql/sys/user_summary_by_file_io.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024user_summary_by_file_io.frm' -> '/mnt/mysql/sys/x@0024user_summary_by_file_io.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/user_summary_by_statement_type.frm' -> '/mnt/mysql/sys/user_summary_by_statement_type.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024user_summary_by_statement_type.frm' -> '/mnt/mysql/sys/x@0024user_summary_by_statement_type.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/user_summary_by_statement_latency.frm' -> '/mnt/mysql/sys/user_summary_by_statement_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024user_summary_by_statement_latency.frm' -> '/mnt/mysql/sys/x@0024user_summary_by_statement_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/user_summary_by_stages.frm' -> '/mnt/mysql/sys/user_summary_by_stages.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024user_summary_by_stages.frm' -> '/mnt/mysql/sys/x@0024user_summary_by_stages.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/user_summary.frm' -> '/mnt/mysql/sys/user_summary.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024user_summary.frm' -> '/mnt/mysql/sys/x@0024user_summary.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/host_summary_by_file_io_type.frm' -> '/mnt/mysql/sys/host_summary_by_file_io_type.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024host_summary_by_file_io_type.frm' -> '/mnt/mysql/sys/x@0024host_summary_by_file_io_type.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/host_summary_by_file_io.frm' -> '/mnt/mysql/sys/host_summary_by_file_io.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024host_summary_by_file_io.frm' -> '/mnt/mysql/sys/x@0024host_summary_by_file_io.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/host_summary_by_statement_type.frm' -> '/mnt/mysql/sys/host_summary_by_statement_type.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024host_summary_by_statement_type.frm' -> '/mnt/mysql/sys/x@0024host_summary_by_statement_type.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/host_summary_by_statement_latency.frm' -> '/mnt/mysql/sys/host_summary_by_statement_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024host_summary_by_statement_latency.frm' -> '/mnt/mysql/sys/x@0024host_summary_by_statement_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/host_summary_by_stages.frm' -> '/mnt/mysql/sys/host_summary_by_stages.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024host_summary_by_stages.frm' -> '/mnt/mysql/sys/x@0024host_summary_by_stages.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/host_summary.frm' -> '/mnt/mysql/sys/host_summary.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024host_summary.frm' -> '/mnt/mysql/sys/x@0024host_summary.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/wait_classes_global_by_avg_latency.frm' -> '/mnt/mysql/sys/wait_classes_global_by_avg_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024wait_classes_global_by_avg_latency.frm' -> '/mnt/mysql/sys/x@0024wait_classes_global_by_avg_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/wait_classes_global_by_latency.frm' -> '/mnt/mysql/sys/wait_classes_global_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024wait_classes_global_by_latency.frm' -> '/mnt/mysql/sys/x@0024wait_classes_global_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/waits_by_user_by_latency.frm' -> '/mnt/mysql/sys/waits_by_user_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024waits_by_user_by_latency.frm' -> '/mnt/mysql/sys/x@0024waits_by_user_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/waits_by_host_by_latency.frm' -> '/mnt/mysql/sys/waits_by_host_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024waits_by_host_by_latency.frm' -> '/mnt/mysql/sys/x@0024waits_by_host_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/waits_global_by_latency.frm' -> '/mnt/mysql/sys/waits_global_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024waits_global_by_latency.frm' -> '/mnt/mysql/sys/x@0024waits_global_by_latency.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/metrics.frm' -> '/mnt/mysql/sys/metrics.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/processlist.frm' -> '/mnt/mysql/sys/processlist.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024processlist.frm' -> '/mnt/mysql/sys/x@0024processlist.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/session.frm' -> '/mnt/mysql/sys/session.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/x@0024session.frm' -> '/mnt/mysql/sys/x@0024session.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/sys/session_ssl_status.frm' -> '/mnt/mysql/sys/session_ssl_status.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/db.opt' -> '/mnt/mysql/tpcc/db.opt'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/customer.ibd' -> '/mnt/mysql/tpcc/customer.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/customer.frm' -> '/mnt/mysql/tpcc/customer.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/district.ibd' -> '/mnt/mysql/tpcc/district.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/history.frm' -> '/mnt/mysql/tpcc/history.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/history.ibd' -> '/mnt/mysql/tpcc/history.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/item.frm' -> '/mnt/mysql/tpcc/item.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/item.ibd' -> '/mnt/mysql/tpcc/item.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/oorder.frm' -> '/mnt/mysql/tpcc/oorder.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/new_order.ibd' -> '/mnt/mysql/tpcc/new_order.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/district.frm' -> '/mnt/mysql/tpcc/district.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/oorder.ibd' -> '/mnt/mysql/tpcc/oorder.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/order_line.frm' -> '/mnt/mysql/tpcc/order_line.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/order_line.ibd' -> '/mnt/mysql/tpcc/order_line.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/stock.frm' -> '/mnt/mysql/tpcc/stock.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/stock.ibd' -> '/mnt/mysql/tpcc/stock.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/warehouse.frm' -> '/mnt/mysql/tpcc/warehouse.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/warehouse.ibd' -> '/mnt/mysql/tpcc/warehouse.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/tpcc/new_order.frm' -> '/mnt/mysql/tpcc/new_order.frm'
Loaded database.
Start cache
Started cache true.
[1] 52601
[1] 52612
[1] 52617
[1] 53222
[1] 53447
[1] 53450
[1] 53521
[1] 53522
[1] 53527
[1] 53536
[1] 53542
[1] 53545
[1] 53570
[1] 53598
[1] 53610
[1] 53620
[1] 53656
[1] 53663
[1] 53665
[1] 53667
[1] 53670
[1] 53700
[1] 53707
[1] 53709
[1] 53713
[1] 53723
[1] 53741
[1] 53748
[1] 53754
[1] 53757
[1] 53759
[1] 53763
[1] 53765
[1] 53802
[1] 53812
[1] 53820
[1] 53824
[1] 53829
[1] 53830
[1] 53831
[1] 53834
[1] 53837
[1] 53850
[1] 53851
[1] 53859
[1] 53875
[1] 53879
[1] 53905
[1] 53906
[1] 53919
[1] 53923
[1] 53936
[1] 53937
[1] 53938
[1] 53954
[1] 53955
[1] 53965
[1] 53966
[1] 53976
Warmup up bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_warmup.sh 100 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 h0 hieun golinux 1 100
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
waiting for h11 
Preparing sar
[1] 94712
[1] 94737
[1] 94762
[1] 94787
[1] 55495
[1] 55521
[1] 55547
[1] 55573
[1] 46141
[1] 46165
[1] 46191
[1] 46218
[1] 43794
[1] 43819
[1] 43843
[1] 43869
[1] 51506
[1] 51532
[1] 51556
[1] 51583
[1] 48399
[1] 48423
[1] 48447
[1] 48474
[1] 43392
[1] 43416
[1] 43443
[1] 43469
[1] 43893
[1] 43917
[1] 43941
[1] 43965
[1] 43685
[1] 43709
[1] 43735
[1] 43761
[1] 44061
[1] 44085
[1] 44112
[1] 44138
[1] 43674
[1] 43698
[1] 43722
[1] 43746
[1] 43844
[1] 43869
[1] 43896
[1] 43921
Num warehouses per client 1 and remain 0
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h1 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 1 1
